BranchID,BranchName,City,BranchType,DaysSinceLastAudit,PastFindingsCount,TransactionVolumeCr,RegulatorySensitivity,StaffCount,StaffTurnoverRate,ComplaintsLastYear,EstimatedRiskExposureCr,EstimatedAuditHours,RegulatoryScore,DaysSinceLastAudit_Scaled,PastFindingsCount_Scaled,TransactionVolumeCr_Scaled,StaffTurnoverRate_Scaled,ComplaintsLastYear_Scaled,RegulatoryScore_Scaled,RiskScore,RiskRank,AuditDecision,RiskTier
BR001,Hyderabad - Forex/Treasury,Hyderabad,Forex/Treasury,424,0,96.39,High,31,23.5,0,185,90,3,0.3428844317096466,0.0,0.5914535448365166,0.6573208722741433,0.0,1.0,0.40402208209390444,14.0,Selected for Audit,Medium
BR002,Pune - HR & Admin,Pune,HR & Admin,204,0,15.4,Low,56,19.3,0,22,36,1,0.13276026743075453,0.0,0.06707672385885399,0.5264797507788163,0.0,0.0,0.07956741253993797,49.0,Deferred,Low
BR003,Bangalore - Retail Branch,Bangalore,Retail Branch,785,0,19.57,Low,71,17.4,1,34,42,1,0.6876790830945558,0.0,0.09407575267076723,0.46728971962616817,0.3333333333333333,0.0,0.26515002811049526,33.0,Deferred,Low
BR004,Coimbatore - Loans & Credit,Coimbatore,Loans & Credit,180,1,18.33,Medium,15,3.1,1,48,48,2,0.10983763132760267,0.2,0.08604726448688894,0.021806853582554523,0.3333333333333333,0.5,0.19291775164145297,40.0,Deferred,Low
BR005,Coimbatore - Digital Banking,Coimbatore,Digital Banking,381,2,6.09,Medium,21,26.0,0,26,44,2,0.3018147086914995,0.4,0.006798316607316282,0.735202492211838,0.0,0.5,0.30366420053950505,25.0,Deferred,Low
BR006,Bangalore - Loans & Credit,Bangalore,Loans & Credit,121,2,5.04,High,48,11.8,0,58,52,3,0.05348615090735435,0.4,0.0,0.29283489096573206,0.0,1.0,0.2806875898204929,30.0,Deferred,Low
BR007,Erode - Retail Branch,Erode,Retail Branch,456,1,59.61,Medium,48,32.2,1,92,58,2,0.3734479465138491,0.2,0.3533182259630948,0.928348909657321,0.3333333333333333,0.5,0.37078214129630643,18.0,Selected for Audit,Low
BR008,Tirunelveli - Retail Branch,Tirunelveli,Retail Branch,666,1,9.99,Low,54,25.5,1,27,40,1,0.5740210124164279,0.2,0.03204920686306248,0.719626168224299,0.3333333333333333,0.0,0.2812641201754225,29.0,Deferred,Low
BR009,Tirunelveli - HR & Admin,Tirunelveli,HR & Admin,178,0,34.22,Low,59,20.6,1,29,35,1,0.10792741165234002,0.0,0.18892845581094203,0.5669781931464175,0.3333333333333333,0.0,0.11517949098187796,45.0,Deferred,Low
BR010,Delhi - Digital Banking,Delhi,Digital Banking,148,4,14.85,High,37,31.1,1,82,70,3,0.07927411652340019,0.8,0.06351570087406927,0.8940809968847353,0.3333333333333333,1.0,0.4478560916427373,8.0,Selected for Audit,Medium
BR011,Pune - Corporate Banking,Pune,Corporate Banking,217,1,5.68,High,79,19.6,2,76,72,3,0.1451766953199618,0.2,0.004143735836840399,0.5358255451713396,0.6666666666666666,1.0,0.30450636635525696,24.0,Deferred,Low
BR012,Mumbai - Retail Branch,Mumbai,Retail Branch,986,2,29.21,Low,9,25.5,0,41,38,1,0.8796561604584527,0.4,0.15649077371317577,0.719626168224299,0.0,0.0,0.43117631129138595,12.0,Selected for Audit,Medium
BR013,Mumbai - Wealth Management,Mumbai,Wealth Management,171,1,24.63,Medium,9,19.5,0,55,46,2,0.10124164278892073,0.2,0.12683716413078663,0.5327102803738318,0.0,0.5,0.20737543968152514,38.0,Deferred,Low
BR014,Tirunelveli - Loans & Credit,Tirunelveli,Loans & Credit,153,3,53.15,High,23,29.6,1,138,82,3,0.08404966571155682,0.6,0.311492392359987,0.8473520249221185,0.3333333333333333,1.0,0.44654764609823705,9.0,Selected for Audit,Medium
BR015,Trichy - Retail Branch,Trichy,Retail Branch,499,0,9.47,Low,78,7.8,1,19,34,1,0.4145176695319962,0.0,0.028682421495629655,0.16822429906542055,0.3333333333333333,0.0,0.15516966677866245,43.0,Deferred,Low
BR016,Chennai - Wealth Management,Chennai,Wealth Management,144,1,48.29,Medium,23,29.0,0,88,56,2,0.07545367717287488,0.2,0.28002589834898023,0.8286604361370716,0.0,0.5,0.2450743046285121,35.0,Deferred,Low
BR017,Coimbatore - Loans & Credit,Coimbatore,Loans & Credit,314,0,40.51,Medium,26,26.0,3,96,60,2,0.23782234957020057,0.0,0.2296536095823891,0.735202492211838,1.0,0.5,0.27903755139812986,31.0,Deferred,Low
BR018,Vellore - Retail Branch,Vellore,Retail Branch,545,2,146.73,Medium,73,24.8,1,210,78,2,0.4584527220630373,0.4,0.9173842667529943,0.6978193146417446,0.3333333333333333,0.5,0.547570302368264,5.0,Selected for Audit,High
BR019,Chennai - HR & Admin,Chennai,HR & Admin,204,1,8.06,Low,55,5.1,0,18,32,1,0.13276026743075453,0.2,0.019553253480090644,0.08411214953271026,0.0,0.0,0.09794433840188001,47.0,Deferred,Low
BR020,Pune - Corporate Banking,Pune,Corporate Banking,297,2,37.09,High,71,30.5,1,120,74,3,0.22158548233046801,0.4,0.20751052120427324,0.8753894080996885,0.3333333333333333,1.0,0.4184138860116461,13.0,Selected for Audit,Medium
BR021,Chennai - Loans & Credit,Chennai,Loans & Credit,297,4,29.68,High,67,30.1,1,142,80,3,0.22158548233046801,0.8,0.15953382971835545,0.8629283489096574,0.3333333333333333,1.0,0.5081954947549611,7.0,Selected for Audit,High
BR022,Madurai - Compliance,Madurai,Compliance,497,1,26.91,High,39,24.1,1,104,68,3,0.41260744985673353,0.2,0.14159922304953057,0.6760124610591901,0.3333333333333333,1.0,0.40256936928655235,15.0,Selected for Audit,Medium
BR023,Thanjavur - Corporate Banking,Thanjavur,Corporate Banking,628,5,70.37,High,64,22.7,0,225,92,3,0.5377268385864374,1.0,0.422984784719974,0.632398753894081,0.0,1.0,0.6775349462146302,1.0,Selected for Audit,High
BR024,Pune - Retail Branch,Pune,Retail Branch,232,0,52.4,Medium,70,3.2,0,84,48,2,0.15950334288443171,0.0,0.30663645192618966,0.02492211838006231,0.0,0.5,0.18542439916957057,41.0,Deferred,Low
